-1532,156,-504,-852,708,-492,-984,2296,1328,728,-1032,-3760,-5372,-5724,-3020,-3684,-6012,-5484,-5060,-4660,-16620,-15036,-15964,-13840,-14932,-13488,-14704,-8092,-10276,-11068,-10080,-8052,-5812,-4808,-3292,-3480,1232,1768,1056,-444,5324,5492,6500,8356,7096,5664,10980,11728,12432,13092,13916,14468,14120,16036,13668,14220,15024,14008,14056,14192,-2870,3122,10558,-1071,-1150,10616,10314,1796,2504,3374,6389,6166,9893,-438,-123,9363,7362,233,-1448,-10627,-1317,2657,-227,-9495,-7486,2588,-6718,-2395,2994,5886,10494,7376,4508,-5207,-1723,3610,6395,-2540,-711,-475,-3,649,1309,641,775,-22,1938,214,-525,-1156,-62,-890,1280,1796,2910,5481,1491,1085,832,-2175,1690,1704,1708,1705,1702,1701,1698,1697,1701,1708,1709,1712,1746,1756,1754,1756,1825,1861,1875,1850,1384,1392,1396,1397,1398,1400,1401,1403,1404,1404,1403,1403,1403,1403,1401,1401,1403,1403,1402,1401,1501,1507,1512,1513,1513,1514,1514,1514,1514,1513,1513,1511,1508,1509,1505,1503,1506,1505,1504,1502,1525,1535,1536,1538,1542,1540,1536,1535,1536,1538,1535,1532,1529,1527,1523,1522,1522,1518,1516,1517,1575,1577,1577,1576,1576,1576,1575,1574,1574,1574,1576,1577,1578,1578,1578,1579,1580,1580,1581,1581,
-3808,-3332,-3032,-2632,-452,176,-92,-1512,-2396,-2404,-2088,-824,-1312,-3676,-4824,-5268,-3576,-5084,-3064,-2532,-8256,-8584,-8748,-8064,-8028,-9356,-12588,-13796,-12300,-7780,-7132,588,3812,4748,7588,2752,1380,-6232,-7448,-9924,12692,12328,13048,12600,12044,11768,8180,8844,10328,13084,12612,15572,14284,14908,13832,15380,13200,14812,13564,11416,-3581,1824,-1138,-3887,-3809,-13446,-5746,9738,13984,6215,22860,18760,6423,6052,-829,-4815,-12085,-24903,-18151,-10681,-3347,-2539,-4291,-5546,-6078,-1829,5690,2601,3591,2618,-3512,-2675,3521,8347,5387,-1799,-1757,3999,-680,-616,-1369,2102,1413,1387,388,-642,365,1268,690,-1653,540,963,2126,1059,784,2952,-974,-9333,-7978,-3374,1745,1741,1740,1741,1744,1746,1749,1745,1740,1733,1727,1747,1744,1745,1752,1754,1753,1756,1756,1751,1401,1401,1401,1401,1403,1404,1404,1403,1403,1403,1402,1402,1399,1398,1399,1399,1399,1400,1401,1400,1494,1494,1494,1498,1503,1504,1502,1498,1494,1493,1490,1491,1490,1490,1492,1492,1493,1494,1495,1493,1524,1524,1523,1522,1525,1530,1528,1523,1522,1523,1524,1524,1525,1527,1526,1524,1522,1521,1517,1513,1580,1580,1580,1580,1580,1581,1583,1582,1582,1582,1582,1582,1583,1584,1585,1585,1585,1585,1584,1584,
-3904,-4788,-4556,-4428,-4032,-3812,-2652,-2744,-1912,20,-1648,-1484,-2436,-2568,-2880,-1496,-3160,-3996,-3352,-4156,-76,-1112,-3172,-5808,-5772,-6700,-5368,-3704,344,5192,-4760,-10928,-12500,-13084,-11060,-3372,-2556,-1448,3364,4688,15084,15160,14192,13340,13588,14184,13788,15128,16220,15428,13104,11472,9864,9144,11500,14308,15160,14660,14436,14308,-5207,-7922,-12494,-7238,-992,3940,13521,5095,5673,-10041,-32768,-10032,-9293,8427,21925,16796,7318,9648,10326,5994,-563,683,2431,2106,-47,-4150,-2247,-1390,-4239,-3444,7560,2424,3062,-484,-2258,1795,2655,2121,1537,438,-309,-2779,-4284,-3305,-5011,-5276,-2170,-1926,2985,4307,-4709,-2837,-3001,1308,3593,2425,443,1968,5306,4035,1864,1849,1817,1812,1815,1819,1845,1852,1852,1852,1840,1815,1796,1776,1796,1829,1844,1857,1865,1871,1423,1423,1419,1418,1418,1416,1417,1418,1419,1417,1413,1410,1408,1406,1407,1408,1410,1411,1413,1413,1454,1464,1482,1502,1510,1513,1513,1510,1506,1502,1498,1493,1492,1491,1487,1482,1484,1489,1493,1496,1541,1548,1552,1538,1518,1519,1522,1525,1524,1521,1523,1523,1521,1521,1523,1525,1526,1527,1530,1532,1584,1583,1583,1583,1583,1582,1583,1584,1584,1583,1583,1583,1583,1582,1581,1582,1582,1583,1584,1585,
944,420,224,-44,-384,28,160,216,-196,-460,212,452,676,796,880,1020,772,968,1004,728,-16028,-17040,-17920,-17652,-17196,-14520,-12540,-11860,-12652,-12960,-11992,-12436,-11692,-10972,-10668,-9876,-9796,-9792,-10132,-10804,496,512,944,2504,4888,7120,9540,9676,9932,10116,10092,10104,10720,11168,11964,12236,12156,11840,11872,11032,-3344,1280,5330,8866,10951,16809,2909,2239,1198,979,26,2163,3036,3221,4136,1956,-118,-4996,-3089,-3785,1702,233,-1771,-1555,-2312,-3679,854,-460,-657,-828,-1562,-2486,-2570,-2026,-2035,-767,208,2967,1299,1701,-1547,123,1110,1743,1633,1231,-138,91,370,652,-75,716,556,1051,1818,995,-603,-3516,-2902,-2664,1712,1711,1710,1707,1704,1704,1715,1724,1737,1758,1778,1791,1808,1819,1830,1839,1844,1840,1833,1807,1365,1364,1365,1367,1373,1379,1385,1388,1391,1396,1402,1405,1406,1405,1405,1404,1403,1403,1404,1405,1383,1397,1402,1406,1414,1426,1436,1440,1441,1399,1394,1396,1410,1418,1421,1422,1423,1428,1434,1439,1443,1449,1451,1459,1470,1482,1488,1490,1491,1499,1504,1505,1506,1507,1507,1506,1506,1508,1510,1513,1567,1566,1566,1567,1567,1567,1568,1568,1568,1567,1566,1566,1566,1566,1568,1568,1569,1568,1568,1567,
-4144,-3864,-2864,-5552,-5284,-4284,-5912,-5920,-5656,-5260,-5648,-5528,-6056,-5672,-6324,-6884,-6052,-5480,-5456,-5376,4392,4272,6924,6456,6000,6528,6460,6436,6268,6108,4000,2948,2808,2964,1648,264,612,500,-1040,-180,14368,14568,12780,13876,14092,13344,12416,13288,12960,13000,13384,13880,14260,13928,13936,13948,14632,14256,14260,14416,5417,4588,725,-2082,-1901,4076,1598,-139,-2483,-5816,-7544,-4369,-1523,-1262,-3545,-4788,-3480,-825,1519,6282,2059,-1426,838,2752,-1301,736,3444,960,-986,49,879,850,232,233,1048,900,-1332,-1753,-2744,1258,1315,1652,-3232,-6290,-2973,1314,-894,336,1243,-49,-1133,-2411,-2601,-2413,-3505,-5640,-5178,-2471,786,3276,1874,1881,1882,1875,1865,1865,1867,1863,1860,1841,1819,1808,1807,1806,1805,1806,1805,1800,1791,1798,1380,1383,1385,1385,1384,1383,1384,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1384,1385,1386,1503,1478,1482,1499,1503,1501,1471,1467,1480,1494,1500,1502,1504,1503,1502,1503,1503,1504,1505,1505,1512,1511,1513,1515,1516,1517,1517,1519,1521,1522,1523,1524,1524,1523,1524,1524,1524,1525,1524,1525,1583,1583,1584,1584,1584,1584,1584,1584,1584,1583,1582,1580,1576,1551,1533,1535,1564,1572,1575,1576,
-4972,-5056,-5344,-3792,-2896,-508,672,-220,-96,144,1516,-624,456,1824,1192,1184,720,224,676,980,860,2820,2676,2208,-612,-5476,-6912,-5976,-8948,-10720,-14612,-18500,-14684,-13916,-15400,-16160,-15808,-15912,-15980,-15900,14136,14392,14632,14564,16132,14524,11900,12288,14228,9772,4792,6728,4612,3784,3952,4552,5072,5124,3900,4152,66,1848,87,-4309,-10778,-20341,-9728,-1176,-6447,-31882,-9995,-5826,-1677,-2192,410,-936,1964,678,-1246,-327,-541,376,-4034,-4520,-5392,-1361,-2062,-700,-264,4837,2163,2198,930,140,-1073,-1484,-939,-769,-863,-656,-719,815,1879,762,-611,-2211,-2125,-3057,-5037,-8324,-2988,-467,-567,-823,-45,619,847,810,137,-36,1803,1808,1811,1811,1811,1809,1803,1795,1781,1761,1738,1718,1708,1704,1696,1688,1683,1652,1557,1442,1398,1398,1399,1398,1398,1396,1394,1391,1386,1381,1373,1360,1353,1352,1350,1344,1340,1302,1273,1241,1512,1512,1511,1511,1511,1510,1509,1507,1508,1505,1496,1493,1495,1494,1490,1369,1345,1365,1390,1419,1544,1544,1543,1543,1543,1540,1538,1535,1532,1525,1510,1499,1496,1495,1492,1467,1450,1369,1360,1379,1584,1585,1584,1584,1583,1582,1581,1580,1579,1578,1577,1576,1576,1575,1575,1574,1573,1573,1573,1573,
-4968,-3480,-4152,-4396,-5172,-4424,-4100,-4856,-5428,-5372,-4996,-6448,-5956,-6056,-6116,-6584,-6504,-6492,-6564,-7316,5632,6108,5756,5024,4140,3108,2316,1376,3084,3772,4336,5304,6824,6328,5096,3300,3436,3828,3924,2648,13752,13700,14076,13852,14044,14540,14640,15024,14652,13552,12760,13416,12628,12744,12772,13532,13480,13596,13460,13728,-2877,-579,1097,-715,-3347,-5539,-3312,2083,5941,2485,1086,995,388,-2222,-3722,-2183,-846,-683,-1930,-3211,-2393,-621,1606,-596,-434,-1862,-114,920,3466,1635,3807,2130,956,-312,-260,1472,160,260,997,2132,-3856,-3825,-1270,-2026,-3393,-2897,-26,2405,2818,1262,-197,-966,1002,1270,700,258,-394,-1088,-1238,-798,1875,1872,1872,1871,1853,1838,1838,1852,1868,1874,1877,1878,1879,1880,1879,1858,1852,1848,1847,1839,1383,1384,1387,1389,1391,1392,1394,1395,1399,1401,1402,1403,1403,1403,1404,1403,1403,1402,1401,1399,1472,1477,1479,1479,1480,1491,1498,1503,1504,1498,1438,1404,1345,1369,1410,1431,1450,1467,1474,1476,1509,1515,1517,1518,1528,1536,1539,1539,1536,1535,1533,1532,1528,1526,1527,1528,1528,1528,1528,1528,1582,1583,1583,1583,1583,1583,1583,1582,1583,1583,1582,1582,1582,1580,1573,1561,1561,1567,1571,1573,
-3900,-4124,-4368,-4680,-4204,-4248,-4236,-4628,-4476,-5048,-5176,-6264,-7420,-6040,-6060,-5816,-5008,-4924,-4800,-4740,4104,3264,1988,852,1488,616,776,920,880,328,-196,-5856,-8976,-6732,-5908,-5304,-5036,-4668,-4036,-3988,13728,14576,14592,15252,14724,14468,14632,14832,14640,14700,14524,12804,12508,12764,12952,13340,14088,13696,14060,13976,-1480,-2548,-3818,-4166,-2180,-2175,-1009,-1129,-1285,-3785,-15412,-4770,-3253,2650,1729,1316,1752,725,429,-196,-926,-427,748,91,262,827,901,859,1415,2339,6038,-844,-387,-1141,-2574,-3030,-2087,-99,576,547,-662,-2388,-2848,-2075,-925,-974,-1040,-1093,-1577,-2467,-5848,-1475,-2457,674,1251,2068,1555,339,-360,-298,1866,1855,1826,1766,1514,1410,1380,1387,1413,1422,1325,1316,1329,1406,1516,1548,1541,1546,1557,1563,1352,1360,1367,1369,1360,1340,1329,1316,1309,1296,1265,1245,1236,1265,1289,1309,1324,1331,1337,1341,1372,1391,1422,1449,1457,1460,1463,1464,1463,1457,1459,1457,1449,1432,1393,1371,1399,1421,1432,1440,1460,1469,1486,1489,1486,1487,1489,1490,1460,1363,1332,1330,1307,1296,1307,1335,1348,1363,1377,1393,1576,1577,1577,1577,1577,1577,1577,1577,1577,1577,1577,1577,1577,1577,1577,1571,1552,1536,1524,1513,
2620,2600,2392,2160,1856,1612,1192,1724,1776,1684,1388,1344,1428,1588,1828,1752,1364,1176,1180,1348,-16300,-16360,-17788,-16280,-15852,-15724,-15460,-15636,-15372,-15628,-15648,-15152,-15360,-15576,-15452,-15292,-15200,-15280,-15288,-14924,340,716,1852,3940,3780,4092,4340,4396,4172,4360,4468,4592,4776,4964,5052,5164,4932,5564,5956,5844,960,2197,13994,1524,-528,68,-305,-1062,-442,503,1341,722,309,143,872,255,146,1098,-446,204,1377,1150,-680,1366,915,1425,776,-908,-167,822,252,-87,82,-141,214,129,778,778,404,200,199,719,3779,46,-558,-826,-607,-263,-125,-290,-346,46,-460,-399,-243,-255,-406,-83,-333,-371,1577,1575,1564,1543,1513,1480,1461,1479,1520,1549,1563,1602,1615,1643,1709,1756,1793,1828,1843,1846,1280,1276,1265,1238,1200,1163,1152,1176,1218,1249,1261,1262,1264,1286,1348,1370,1379,1383,1384,1384,1203,1195,1194,1182,1159,1124,1121,1155,1220,1265,1278,1205,1177,1186,1201,1212,1222,1239,1250,1259,1324,1301,1284,1250,1208,1172,1179,1215,1267,1296,1304,1247,1236,1252,1257,1268,1283,1299,1310,1319,1562,1560,1559,1559,1559,1558,1557,1556,1556,1557,1556,1556,1557,1557,1556,1554,1554,1554,1554,1554,
-5156,-3612,-3808,-4332,-4512,-4300,-3796,-4228,-4400,-4332,-5276,-4944,-4808,-4820,-4872,-5856,-5792,-5140,-5724,-5932,7084,9260,8700,8492,7192,8204,8800,8100,7544,8372,10484,10400,9944,10152,9152,8472,8236,8032,5756,5012,12456,12768,12328,12184,12216,13200,12536,12388,12488,12948,10920,10776,10568,11136,10792,11312,12108,11856,12708,14084,163,-316,-68,-225,-600,-661,-1085,158,204,6639,4230,-210,-1147,-1514,-4425,-3353,-3505,-5934,-5468,-3951,-271,445,-279,839,608,-407,-845,-656,1911,1895,2501,-664,580,-224,2549,681,-485,-1274,-19,-2947,-1000,-874,222,-93,-704,-2282,-655,353,-208,1279,-237,1705,272,145,-2802,-1597,-581,-2215,-3404,-2221,1840,1839,1839,1842,1848,1845,1841,1840,1766,1785,1865,1877,1882,1883,1883,1883,1869,1852,1836,1841,1403,1404,1404,1405,1405,1406,1405,1393,1372,1373,1381,1386,1390,1394,1399,1403,1406,1407,1407,1407,1477,1477,1475,1472,1470,1471,1474,1458,1379,1354,1358,1348,1354,1387,1448,1476,1490,1497,1500,1501,1489,1491,1492,1492,1494,1497,1490,1288,1208,1206,1238,1319,1375,1426,1480,1501,1514,1523,1528,1528,1580,1574,1544,1512,1507,1559,1579,1584,1583,1583,1584,1584,1584,1584,1585,1586,1586,1586,1588,1591,
