-1184,-1404,-1220,-1204,-2656,7052,13596,16248,16588,15932,24644,-6204,1456,-612,-460,-1468,-1052,-540,-992,-772,-2836,-3008,-2716,-3108,-1916,-172,-1348,-3772,-4948,-4092,-7476,-3840,-188,-724,-2716,-3072,-2900,-2996,-3300,-3256,14816,14672,14904,14768,13320,18392,-4564,-648,-128,32,268,2436,24980,11736,14740,15096,15308,14588,14684,14612,-51,-410,-139,-246,-3595,-15170,-1677,-1349,-1162,713,6974,20966,-13941,-117,317,-298,-1478,-394,-629,137,513,-389,384,-14,-4305,-32768,-18440,801,441,3564,32767,32767,-28010,3397,5180,1331,-3132,398,-629,237,-44,-535,-257,-250,-644,-11602,-7279,2367,-480,777,8220,8305,-5107,-931,1487,-487,-531,-1006,-216,-436,1903,1903,1903,1903,1903,1889,1879,1880,1881,1881,1884,1900,1902,1901,1902,1902,1901,1902,1902,1902,1513,1513,1514,1513,1514,1508,1500,1501,1501,1501,1505,1510,1512,1512,1512,1513,1513,1513,1513,1513,1579,1580,1580,1580,1581,1538,1505,1509,1513,1515,1527,1585,1575,1572,1573,1574,1575,1575,1575,1575,1609,1609,1609,1609,1609,1559,1504,1511,1516,1522,1580,1605,1609,1609,1610,1610,1609,1609,1609,1609,1641,1641,1641,1641,1641,1638,1635,1638,1640,1639,1630,1637,1636,1636,1637,1637,1638,1638,1638,1638,
-3764,-3624,-3560,-3496,-3444,-3652,-3640,-3564,-3632,-3528,-3564,-3544,-3536,-3412,-3324,-3416,-3448,-3200,-3232,-3172,-4340,-4276,-4216,-4368,-4332,-4308,-4208,-4288,-4312,-4344,-4340,-4268,-4352,-4540,-4316,-4568,-4528,-4516,-4552,-4692,13852,14104,13968,14036,14004,13784,13756,14000,14032,14072,13960,13780,13832,13888,13964,13872,13956,13784,13820,13932,-344,-269,-331,-205,-109,-213,-118,-90,-294,-264,-402,-337,-106,-781,14,-243,-429,-760,-450,-292,120,253,274,174,-207,-448,-188,-172,174,321,273,-334,-250,-777,144,280,256,-540,-1264,-94,-441,-391,-457,-481,-502,-521,-611,-536,-461,-423,-414,-536,-559,-427,-614,-433,-437,-560,-622,-467,1926,1925,1926,1926,1926,1926,1926,1926,1926,1926,1926,1927,1926,1927,1926,1926,1926,1926,1926,1926,1513,1513,1512,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1583,1583,1584,1584,1584,1583,1584,1583,1583,1583,1584,1584,1584,1583,1584,1583,1582,1583,1583,1583,1601,1601,1601,1601,1601,1602,1602,1601,1601,1602,1602,1602,1602,1602,1602,1602,1602,1602,1603,1603,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1625,1626,1625,1625,1626,1626,1625,1625,1625,
-2372,-2624,-2688,-2540,-2512,-2568,-2624,-2672,-2628,-2712,-2568,-2592,-2596,-2596,-2528,-2600,-2552,-2680,-2648,-2632,-3560,-4664,-4480,-4452,-4436,-4356,-4264,-4320,-4384,-4644,-4500,-4496,-4664,-4496,-4432,-4360,-4332,-4640,-4588,-4440,14584,14060,14056,14176,14312,14236,14096,14132,14116,14112,14064,14152,14096,14172,14212,14088,14264,14060,14028,14172,-418,-319,-284,-302,-194,-41,-218,-147,-84,-294,-507,-228,-33,-55,-149,-151,-120,-292,-347,-176,339,298,252,47,-15,-263,-6,-20,-60,201,308,88,-189,-169,42,0,-78,134,100,13,-766,-481,-415,-413,-456,-459,-507,-564,-533,-454,-441,-420,-470,-531,-527,-516,-499,-439,-440,-466,1928,1927,1927,1928,1927,1927,1927,1928,1927,1927,1927,1927,1928,1928,1928,1927,1927,1928,1927,1928,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1511,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1572,1571,1572,1572,1599,1599,1599,1600,1600,1599,1599,1599,1600,1599,1599,1600,1600,1599,1600,1600,1600,1600,1600,1600,1612,1612,1612,1613,1613,1613,1613,1613,1613,1613,1613,1613,1613,1613,1614,1613,1613,1613,1613,1613,
-2584,-2540,-2536,-2508,-2600,-2552,-2560,-2660,-2552,-2560,-2568,-2500,-2628,-2460,-2568,-2524,-2552,-2620,-2520,-2592,-4720,-4616,-4720,-4676,-4772,-4676,-4776,-4848,-4708,-4728,-4784,-4796,-4680,-4708,-4800,-4628,-5132,-4728,-4716,-4796,14068,14216,14100,14060,14104,14052,14004,14072,14172,13956,14180,14052,14056,14128,13904,14124,14580,14136,14120,14124,-187,-260,-269,-362,-347,-237,-274,-204,-224,-372,-322,-297,-233,-255,-222,-116,-735,-278,-257,-421,19,16,53,64,115,-11,74,26,19,127,127,105,79,94,10,-126,92,-39,91,217,-484,-474,-510,-465,-440,-482,-453,-442,-467,-450,-449,-432,-478,-459,-485,-501,-379,-546,-489,-460,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1926,1927,1927,1927,1926,1927,1927,1927,1928,1927,1511,1512,1511,1512,1512,1512,1512,1512,1512,1512,1511,1512,1512,1512,1512,1511,1512,1512,1512,1512,1575,1575,1575,1576,1576,1576,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1576,1575,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1600,1600,1601,1600,1600,1601,1601,1601,1601,1616,1616,1616,1616,1616,1616,1616,1616,1617,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,
-2328,-2376,-2300,-2408,-2360,-2396,-2360,-2308,-2340,-2372,-2364,-2372,-2372,-2244,-2432,-2400,-2452,-2232,-2424,-2432,-4920,-4628,-4516,-4864,-4868,-4740,-4620,-4812,-4896,-4708,-4860,-4852,-4768,-4692,-4792,-4720,-4840,-4784,-4760,-4760,13900,14188,14008,14056,14004,14128,14124,14200,14156,14036,14096,14160,14092,13988,13992,14072,14204,14120,14116,13980,-370,-58,-194,-427,-242,-165,-358,-245,-396,-310,-305,-341,-187,-193,-302,-333,-343,-168,-230,-103,63,-125,51,174,150,-97,32,97,213,169,140,128,27,6,17,101,141,93,102,28,-403,-521,-496,-399,-578,-526,-359,-454,-346,-413,-439,-476,-506,-522,-472,-424,-430,-435,-446,-533,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1511,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1576,1575,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1577,1576,1577,1577,1577,1577,1577,1603,1603,1603,1603,1603,1603,1603,1604,1603,1603,1603,1603,1603,1603,1603,1604,1604,1604,1604,1604,1616,1616,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,1617,
-2400,-2388,-2448,-2444,-2448,-2356,-2408,-2228,-2404,-2488,-2336,-2444,-2468,-2488,-2512,-2492,-2424,-2444,-2444,-2348,-4856,-4692,-4856,-4660,-4692,-4864,-4800,-4848,-4808,-4936,-4964,-4812,-4796,-4772,-4848,-4868,-4796,-4816,-4908,-4752,14052,14124,14216,14016,14148,13892,14084,14296,14260,14028,14020,13984,14020,13920,13848,14028,14024,14024,13872,14060,-223,-268,-326,-282,-260,-308,-304,-242,-104,-247,-350,-221,-297,-210,-311,-220,-328,-380,-294,-209,82,-14,86,161,35,77,89,361,15,3,112,28,74,91,59,3,116,152,102,97,-471,-443,-462,-487,-447,-420,-469,-477,-509,-404,-460,-494,-452,-481,-484,-444,-441,-443,-464,-505,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1577,1577,1577,1577,1578,1577,1577,1577,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1604,1605,1605,1605,1605,1604,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605,1617,1618,1618,1617,1617,1617,1617,1618,1617,1617,1617,1617,1618,1617,1617,1617,1618,1617,1617,1618,
-2496,-2468,-2428,-2388,-2496,-2336,-2432,-2416,-2332,-2024,-2148,-2228,-2380,-2460,-2316,-2348,-2444,-2492,-2524,-2444,-4848,-4948,-4764,-4764,-4628,-4716,-4080,-4652,-4792,-4524,-4796,-4836,-4772,-4620,-4688,-4520,-4536,-4828,-4708,-4532,13808,13956,14072,14008,14044,14056,13812,14092,13936,14380,14104,14188,14152,14156,14056,14148,14120,14144,14092,14184,-481,-388,-223,-313,-205,-266,-1464,-451,-299,-201,-287,-264,66,-124,-274,-158,-305,-267,-312,-335,224,188,81,57,35,-59,531,180,128,89,57,56,54,37,216,122,109,115,167,6,-395,-441,-448,-515,-458,-516,-370,-409,-483,-386,-444,-474,-322,-348,-350,-551,-483,-537,-496,-522,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1606,1606,1605,1605,1606,1605,1605,1606,1605,1606,1605,1605,1606,1605,1606,1605,1605,1605,1605,1606,1617,1617,1617,1617,1618,1617,1617,1617,1617,1618,1617,1617,1617,1617,1618,1617,1617,1618,1618,1617,
-2268,-2152,-2320,-2300,-1744,-2376,-2432,-2244,-2100,-2224,-2176,-2456,-2264,-2544,-2232,-2232,-2316,-1604,-2136,-1936,-4964,-5016,-4700,-4876,-3652,-4628,-4892,-5076,-5308,-5264,-5400,-5552,-5264,-5796,-5220,-5272,-4904,-4572,-4520,-4740,14172,13876,14244,14136,14284,13936,14000,14112,13900,13840,13800,13620,13948,13940,14084,13828,13900,14008,14096,13928,-71,-163,-137,-94,203,-539,-834,-197,-255,-138,-486,-169,-227,-590,-291,-167,-45,300,479,-489,110,150,-134,-117,-392,-290,-27,99,21,-44,-37,-71,-30,132,275,237,165,474,-798,-103,-339,-529,-496,-515,-422,-404,-281,-447,-606,-618,-731,-504,-572,-507,-531,-435,-471,-157,-499,-695,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1926,1927,1927,1927,1927,1927,1927,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1513,1512,1513,1513,1513,1513,1513,1513,1575,1576,1575,1575,1574,1572,1567,1564,1565,1565,1566,1568,1569,1568,1568,1569,1570,1577,1576,1575,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1607,1607,1607,1617,1617,1617,1617,1616,1615,1614,1613,1612,1613,1613,1613,1613,1613,1613,1614,1614,1615,1616,1616,
-2304,-2276,-2116,-2112,-1976,-2244,-2020,-2044,-2200,-2184,-2144,-2216,-2056,-2136,-2028,-1888,-2048,-1964,-2188,-2196,-5200,-5060,-4660,-4936,-4908,-5376,-5260,-5216,-5460,-5116,-5092,-5160,-5312,-5568,-5104,-5020,-5648,-5244,-5128,-4688,13968,13960,13864,14048,14060,14020,13976,13952,14004,14000,14024,13904,14012,13916,13924,13968,13844,13900,13976,14048,-217,-101,-140,-146,-275,-388,-574,-261,-311,-298,-344,-14,-475,-514,-321,-336,-462,-423,-296,-90,99,112,115,21,-40,61,266,63,44,-52,51,167,28,89,-47,90,137,118,42,121,-380,-486,-437,-347,-553,-519,-404,-523,-524,-455,-405,-534,-577,-628,-376,-380,-444,-313,-431,-359,1926,1927,1926,1926,1927,1927,1927,1926,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1577,1577,1577,1577,1577,1576,1577,1577,1576,1577,1577,1577,1577,1577,1577,1576,1576,1576,1576,1577,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608,1609,1617,1617,1616,1616,1616,1615,1617,1617,1616,1616,1617,1617,1617,1616,1617,1617,1617,1617,1616,1617,
-2020,-2060,-2084,-2360,-2160,-2200,-2144,-2204,-2112,-2192,-2048,-2128,-2120,-2040,-2076,-2112,-2032,-2028,-2040,-2084,-5192,-5320,-5240,-5484,-5164,-5244,-5224,-5200,-5104,-5132,-5176,-5136,-5276,-5212,-5208,-5204,-5124,-5208,-5228,-5148,13932,13992,14032,13816,14016,13984,14096,13972,14128,13936,14068,13908,13892,13912,14000,13876,13944,13884,13984,14156,-341,-278,-152,-267,-158,-265,-368,-269,-276,-361,-174,-266,-322,-307,-216,-205,-229,-239,-251,-222,153,-5,54,392,61,47,55,64,60,37,32,84,103,53,84,13,8,31,116,58,-399,-473,-496,-443,-472,-494,-459,-452,-450,-392,-465,-461,-434,-437,-467,-463,-473,-486,-448,-452,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1514,1514,1514,1514,1514,1514,1515,1514,1514,1514,1514,1515,1514,1514,1515,1515,1514,1515,1515,1514,1577,1577,1578,1577,1577,1577,1578,1577,1577,1577,1577,1578,1578,1577,1577,1578,1577,1578,1578,1577,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1608,1609,1609,1608,1609,1608,1609,1609,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1617,1616,1616,1616,1616,
-2056,-2076,-2032,-2088,-2036,-1972,-2040,-2020,-2084,-2048,-2060,-2172,-2140,-2088,-2132,-2080,-2096,-2168,-2092,-1956,-5372,-5168,-5212,-5296,-5376,-5200,-5156,-5304,-5124,-5188,-5184,-5400,-5312,-5184,-5364,-5360,-5236,-5376,-5440,-5236,13908,13964,13932,13928,13824,13856,14004,13980,13952,13884,13732,13904,13824,13952,14080,13988,13828,14064,13900,13552,-346,-214,-284,-324,-249,-282,-217,-188,-265,-242,-217,-228,-322,-225,-144,-255,-320,-368,-353,-63,-24,109,50,94,58,92,-31,78,41,41,76,64,133,27,45,29,117,42,120,-76,-487,-506,-467,-491,-443,-438,-514,-497,-467,-486,-513,-448,-452,-470,-539,-465,-428,-383,-420,-616,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1926,1927,1927,1927,1926,1927,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1577,1576,1577,1576,1576,1576,1576,1576,1577,1576,1576,1576,1576,1576,1576,1576,1576,1576,1577,1576,1609,1609,1609,1609,1608,1609,1608,1608,1608,1609,1608,1608,1609,1608,1608,1608,1608,1608,1609,1609,1617,1616,1617,1617,1617,1616,1616,1617,1616,1617,1616,1616,1616,1616,1616,1616,1617,1616,1617,1617,
-2040,-2176,-2204,-2120,-2068,-1996,-2036,-2044,-2072,-2056,-2092,-1976,-1980,-2056,-2012,-2168,-2104,-2092,-2092,-2004,-5220,-5080,-5124,-4996,-5160,-5212,-5232,-5104,-5168,-5112,-5200,-5188,-5240,-5208,-5204,-5124,-5184,-5224,-5220,-5136,13972,14128,14048,13884,14008,13852,14092,14060,13780,13940,13916,13928,13828,13920,13992,13928,13900,13908,13936,14020,-189,-143,-234,-191,-264,-204,-233,-199,-290,-281,-172,-241,-328,-247,-250,-166,-110,-248,-295,-291,-49,96,12,-63,20,92,-40,7,98,77,16,22,102,53,38,-41,12,61,116,130,-548,-517,-481,-510,-472,-457,-468,-461,-484,-471,-474,-470,-463,-426,-477,-458,-477,-483,-441,-432,1926,1926,1926,1926,1926,1927,1926,1926,1927,1927,1927,1927,1926,1927,1927,1926,1927,1927,1927,1927,1515,1515,1515,1514,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1514,1515,1515,1515,1515,1575,1575,1575,1575,1575,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1575,1575,1575,1575,1608,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1616,1616,1616,1615,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,
-1972,-2052,-1860,-2028,-2064,-2256,-2072,-2004,-1992,-2120,-1888,-1904,-2144,-2028,-2160,-2140,-2092,-2004,-2064,-2012,-5272,-5244,-5208,-5188,-5080,-5136,-5176,-5320,-5208,-5336,-4820,-4992,-5280,-5180,-5304,-5192,-5248,-5200,-5192,-5336,13728,14004,13880,13900,13960,13748,13996,13908,14140,13884,14204,13848,13800,13932,13916,13924,13948,13880,13868,14084,-250,-119,-140,-317,-285,-351,-328,-332,-221,-86,-138,-68,-313,-159,-251,-259,-314,-333,-301,-181,92,-8,-3,33,82,126,133,124,101,-81,-101,48,58,16,133,77,15,122,111,49,-489,-460,-484,-475,-522,-397,-424,-439,-475,-471,-391,-262,-432,-500,-493,-477,-468,-465,-447,-472,1927,1927,1926,1927,1927,1926,1926,1927,1927,1927,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1515,1515,1515,1515,1515,1515,1514,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1575,1576,1576,1575,1576,1575,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1576,1575,1576,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1617,
-1952,-1748,-1988,-2024,-2056,-1940,-2008,-1932,-1880,-1952,-2004,-1792,-1904,-1916,-1964,-1928,-1964,-1912,-1924,-2032,-4972,-5360,-5156,-5252,-5336,-5128,-5308,-5160,-5048,-5384,-5576,-5264,-5344,-5288,-5164,-5396,-5308,-5196,-5172,-5256,13912,14032,14008,14044,13928,14084,13988,14080,14064,13868,13932,14000,14016,14008,14084,13984,13848,13864,13996,14048,-102,-175,-369,-340,-272,-300,-361,-389,-388,-505,-460,-447,-209,-146,-171,-364,-226,-222,-283,-220,56,-45,162,42,27,159,146,206,201,220,205,204,142,3,11,62,-3,152,78,94,-561,-409,-454,-475,-444,-447,-434,-403,-445,-368,-416,-429,-515,-497,-473,-371,-477,-480,-504,-494,1926,1926,1926,1927,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1927,1927,1926,1926,1926,1926,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,
-2044,-2044,-2076,-2100,-1960,-2068,-2024,-2040,-2104,-1964,-1988,-2096,-1984,-2060,-1896,-2060,-1944,-2088,-1920,-2000,-5304,-5208,-5116,-5380,-5236,-5200,-5196,-5208,-5248,-5160,-5268,-5256,-5172,-5284,-5228,-5264,-5292,-5196,-5180,-5336,13812,13976,13924,13792,14020,13928,14040,13872,13892,13788,14024,13844,14000,13984,14108,13832,14016,14036,13992,13940,-281,-116,-271,-335,-192,-209,-226,-255,-271,-216,-223,-273,-232,-270,-209,-285,-235,-258,-211,-260,102,-45,112,91,23,-7,19,34,96,49,45,79,86,37,63,67,68,74,20,106,-508,-504,-478,-476,-450,-488,-482,-482,-513,-475,-474,-483,-492,-475,-493,-481,-492,-486,-468,-459,1922,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1576,1575,1575,1576,1575,1576,1575,1576,1575,1575,1576,1575,1575,1575,1576,1575,1576,1575,1575,1575,1610,1609,1609,1610,1609,1610,1610,1609,1609,1609,1609,1610,1610,1609,1610,1609,1609,1609,1609,1610,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,
-2004,-1928,-2032,-1900,-2048,-2012,-1988,-1972,-1968,-1944,-1936,-1940,-2036,-1936,-2068,-2052,-2060,-1904,-1996,-1916,-5368,-5392,-5348,-5392,-5312,-5248,-5348,-5344,-5324,-5208,-5260,-5200,-5216,-5272,-5244,-5340,-5408,-5360,-5320,-5328,13984,14044,13828,13760,14084,13864,14020,13792,13912,13852,13872,13948,14008,13900,13828,14032,13776,13816,13876,13856,-241,-232,-261,-234,-218,-209,-218,-334,-308,-207,-204,-215,-255,-287,-309,-262,-329,-283,-269,-214,48,45,33,97,13,-2,19,120,88,38,48,55,38,78,119,66,25,59,42,19,-448,-455,-482,-472,-444,-508,-452,-449,-445,-483,-482,-445,-471,-448,-470,-473,-429,-450,-484,-491,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1515,1515,1514,1514,1515,1515,1514,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1576,1575,1574,1576,1575,1576,1575,1575,1575,1576,1575,1575,1576,1576,1576,1575,1575,1575,1576,1576,1610,1610,1609,1610,1609,1609,1609,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1616,1616,1616,1616,1616,1616,1615,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,
-1932,-1940,-1904,-1956,-1912,-1932,-1892,-1888,-1908,-1872,-1912,-1996,-1948,-1828,-1936,-2052,-1852,-1824,-1732,-1900,-5272,-5360,-5328,-5200,-5352,-5264,-5292,-5184,-5316,-5296,-5336,-5200,-5244,-5092,-5372,-5440,-5072,-4924,-5152,-5408,13900,13944,13896,14096,13964,13928,13932,14020,13904,13928,13692,13852,14020,13984,13876,13924,13868,13788,14364,13896,-236,-275,-243,-272,-308,-283,-312,-202,-236,-336,-329,-260,-182,-285,-284,-176,-339,-456,-369,-218,33,52,82,-34,86,61,52,13,33,107,40,91,21,37,38,95,90,139,46,64,-467,-450,-502,-448,-439,-442,-475,-529,-510,-461,-408,-448,-501,-492,-485,-578,-399,-335,-440,-467,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1923,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1515,1516,1516,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1609,1609,1609,1610,1609,1609,1609,1609,1609,1609,1610,1610,1610,1610,1610,1609,1609,1610,1610,1610,1616,1616,1616,1616,1617,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1617,1616,1616,
-1964,-1896,-1856,-1816,-1812,-1908,-1856,-1912,-1844,-1924,-1924,-1908,-1852,-1860,-1952,-1828,-1952,-1836,-1944,-1912,-5292,-5220,-5264,-5228,-5192,-5200,-5192,-5184,-5260,-5216,-5176,-5272,-5236,-5180,-5268,-5224,-5224,-5228,-5272,-5336,13892,14084,14016,14052,14132,13716,14032,13836,13932,13980,14028,13984,13988,14120,13956,14040,14060,13872,13948,13940,-333,-200,-108,-307,-317,-343,-281,-226,-218,-223,-239,-282,-312,-222,-245,-193,-235,-253,-312,-232,75,76,40,130,75,176,93,70,51,53,91,40,138,9,119,8,102,81,134,24,-484,-490,-508,-479,-438,-475,-456,-485,-521,-460,-507,-455,-439,-471,-482,-455,-449,-434,-474,-491,1923,1923,1923,1923,1923,1923,1923,1924,1923,1923,1923,1923,1923,1923,1923,1923,1924,1923,1923,1924,1515,1515,1515,1516,1516,1516,1516,1515,1515,1515,1515,1516,1516,1515,1516,1516,1516,1516,1516,1516,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1575,1610,1609,1610,1609,1609,1610,1609,1610,1610,1610,1609,1610,1610,1610,1610,1610,1610,1610,1610,1610,1616,1615,1616,1616,1615,1616,1616,1616,1616,1617,1616,1616,1616,1615,1617,1616,1616,1616,1616,1617,
-1780,-1828,-1816,-1828,-1860,-1936,-1824,-1848,-1852,-1820,-1860,-1864,-1808,-1872,-1896,-1836,-1748,-1840,-1940,-1828,-5140,-5188,-5212,-4988,-5172,-5308,-5196,-5160,-5188,-5212,-5096,-5156,-5196,-5244,-5212,-5296,-5176,-5156,-5144,-5068,14076,13904,14116,13956,14072,13964,14036,14048,13968,14028,14100,14104,13888,14004,13824,13976,14084,13984,14228,14084,-195,-311,-277,-282,-272,-291,-241,-238,-230,-270,-254,-283,-272,-230,-212,-276,-266,-237,-236,-243,38,49,64,69,65,94,96,98,30,87,100,45,51,59,74,65,47,88,53,8,-497,-474,-472,-452,-431,-439,-475,-478,-474,-470,-499,-449,-472,-493,-503,-456,-461,-456,-486,-454,1923,1924,1923,1923,1923,1923,1923,1924,1923,1924,1923,1923,1923,1923,1923,1923,1923,1924,1924,1923,1515,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1515,1516,1516,1516,1516,1516,1516,1575,1575,1575,1575,1574,1575,1574,1574,1575,1574,1575,1575,1574,1574,1575,1575,1574,1575,1575,1574,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1609,1609,1609,1610,1610,1610,1610,1610,1610,1610,1615,1615,1616,1615,1615,1616,1615,1615,1615,1615,1616,1616,1615,1616,1616,1615,1615,1616,1615,1615,
-1776,-1872,-1836,-1660,-1984,-1828,-1568,-1936,-1732,-1616,-1900,-1752,-1824,-1812,-1820,-1776,-1832,-1564,-1612,-1620,-5224,-5292,-5276,-5164,-5228,-5100,-5212,-5292,-5008,-5360,-5364,-5248,-5376,-3560,-4920,-5156,-5032,-5300,-5176,-4912,14084,13940,14168,14028,14088,14008,14088,13872,14116,13964,13812,14032,13980,13452,14220,14080,14000,13940,14124,14196,-384,-322,-179,-460,-238,-111,-458,-200,-139,-193,-211,-230,-330,-502,7,-392,-261,-90,-344,-325,156,2,77,43,188,-18,90,52,73,47,61,75,2,93,-56,90,51,-120,90,77,-412,-412,-499,-356,-505,-482,-347,-492,-503,-477,-477,-438,-372,-408,-537,-322,-485,-473,-292,-107,1923,1924,1924,1923,1924,1923,1924,1924,1923,1923,1923,1924,1923,1923,1924,1924,1924,1924,1923,1923,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1515,1515,1515,1516,1516,1515,1516,1516,1515,1573,1573,1573,1574,1574,1573,1574,1574,1574,1574,1573,1574,1574,1573,1573,1573,1573,1574,1574,1573,1609,1610,1610,1610,1610,1610,1609,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,
