3640,3376,3508,3504,3844,4232,6944,5460,3816,3420,3548,3704,3384,3540,3932,3712,3824,4004,3712,4008,-4980,-5112,-4920,-4768,-4352,-4416,-7320,-11612,-17268,-17088,-15764,-15120,-15048,-15416,-15360,-15540,-15552,-15380,-15740,-15276,13652,13904,13800,13792,13664,12776,7148,-2636,-6200,-8344,-7260,-7188,-7180,-6924,-6784,-6896,-6788,-6628,-6800,-6880,-347,-426,-502,-347,-1897,-15659,-32768,-27285,-3899,2450,-356,-971,1590,1578,420,338,-332,-407,108,-1760,159,33,-178,-36,-305,-4638,-8148,-9008,-6907,-2547,-969,472,-536,-813,-220,-31,-120,142,-96,901,-580,-674,-656,-257,-501,-2396,-2623,1798,-3154,-2262,267,-230,-1639,-1849,-579,-396,-333,42,-815,661,1885,1885,1885,1885,1885,1885,1888,1889,1882,1881,1880,1880,1880,1880,1881,1880,1881,1880,1881,1881,1496,1496,1496,1496,1497,1497,1496,1495,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1493,1492,1541,1541,1540,1541,1541,1543,1547,1545,1541,1541,1540,1542,1542,1542,1542,1542,1542,1542,1542,1542,1580,1580,1580,1580,1580,1580,1579,1574,1569,1565,1567,1568,1569,1570,1571,1571,1572,1572,1572,1572,1619,1619,1619,1619,1619,1620,1624,1622,1620,1620,1621,1621,1621,1622,1622,1622,1621,1622,1621,1621,
3236,3168,3232,3788,4816,5560,6608,3040,3816,3684,3388,3664,3712,4276,4172,4012,4356,4240,4112,4476,-5380,-4976,-4876,-3376,-5636,-10392,-11696,-15636,-15740,-15116,-15184,-15224,-14888,-14948,-15096,-14920,-14708,-15180,-15048,-14964,14008,13988,13772,13360,11280,2988,-4744,-8916,-8740,-7968,-7728,-7760,-7764,-7524,-7328,-7528,-7608,-7556,-7384,-7336,-12,-731,-2904,-10650,-12579,-32768,-32768,-1599,86,797,858,289,-292,-181,-426,-387,-376,-604,57,877,-114,84,1038,802,-8089,-8006,-10979,-4633,348,1498,825,1088,827,1361,771,560,855,369,147,-488,-622,-664,-1011,-2643,-1449,-5848,6719,278,267,-984,-703,-826,-408,-388,-118,-586,-640,-349,-622,-2112,1888,1888,1887,1887,1889,1888,1882,1873,1874,1876,1876,1876,1877,1877,1877,1877,1878,1878,1878,1878,1499,1499,1499,1498,1498,1497,1496,1495,1495,1495,1495,1495,1495,1495,1495,1494,1494,1494,1494,1494,1540,1540,1539,1540,1547,1549,1540,1530,1530,1531,1533,1534,1535,1536,1536,1536,1536,1536,1536,1536,1580,1580,1580,1580,1579,1579,1563,1558,1560,1561,1563,1565,1566,1567,1568,1568,1568,1568,1568,1569,1617,1617,1617,1617,1621,1627,1626,1626,1629,1631,1632,1632,1633,1633,1634,1634,1634,1635,1635,1635,
3520,3456,3220,3380,3048,4952,5960,2528,2144,3032,3012,3240,3428,3444,3296,3172,3112,3132,3104,3132,-5036,-5360,-5248,-5000,-7084,-10820,-11320,-16540,-15932,-16144,-16160,-15748,-15864,-15796,-15904,-15908,-16092,-16120,-15672,-15808,13616,13964,13776,13688,12972,9620,2960,-2900,-6056,-6244,-5660,-5284,-5304,-5308,-5092,-5148,-5400,-5180,-5232,-5288,261,-98,-112,-3518,-21025,-32768,-32768,-27305,-3413,-1452,-48,-93,-227,577,451,310,173,-182,152,-225,-261,-60,-104,441,-2558,-6760,-856,-615,-3781,1550,509,511,-702,-480,-550,-1032,37,-137,-29,652,-424,-590,-540,-785,-3318,-1818,2894,4196,-1239,-5,-1383,-631,-989,-1215,-570,-848,-558,-860,-442,-292,1887,1887,1887,1887,1888,1890,1892,1892,1891,1892,1892,1891,1892,1892,1892,1892,1892,1892,1892,1892,1499,1499,1499,1499,1499,1499,1498,1498,1496,1496,1496,1496,1496,1496,1496,1496,1496,1496,1496,1496,1537,1537,1537,1537,1539,1548,1546,1545,1544,1545,1545,1546,1546,1547,1549,1550,1550,1550,1550,1550,1579,1579,1579,1579,1578,1578,1578,1577,1574,1574,1574,1575,1575,1575,1575,1575,1576,1576,1576,1576,1616,1616,1616,1616,1618,1631,1638,1639,1640,1641,1642,1643,1643,1643,1643,1644,1644,1644,1644,1644,
3344,3384,3284,3552,3364,3372,3492,4172,3336,4388,4020,3692,3680,3540,3576,3712,3636,3452,3384,3504,-6720,-6664,-6988,-6712,-6472,-6896,-11796,-13344,-17424,-19244,-16252,-15224,-15412,-15720,-15456,-15772,-15560,-15368,-15260,-15196,13320,13488,12928,13060,13028,12592,11224,8308,3096,-4308,-6536,-7328,-6612,-6264,-6468,-6304,-6044,-6096,-6452,-6424,-297,-290,-105,-396,-826,-3896,-13200,-15571,-30050,-18457,-5963,-4257,1173,327,-47,-416,-575,-222,-374,-368,68,16,155,-170,-126,-1322,-878,-1219,-1344,-7029,-2377,2134,749,439,-295,540,205,66,-121,-562,-388,-377,-337,-574,-344,-547,995,3355,4911,5400,1071,2188,-1825,-579,-931,-483,-710,-705,-147,-460,1888,1888,1888,1888,1888,1888,1889,1890,1891,1888,1889,1889,1889,1889,1889,1889,1889,1889,1889,1890,1499,1499,1499,1499,1499,1499,1499,1499,1498,1497,1497,1496,1497,1496,1496,1497,1497,1496,1496,1497,1538,1538,1538,1538,1538,1539,1540,1540,1537,1531,1531,1531,1532,1532,1532,1533,1533,1534,1535,1535,1580,1580,1580,1580,1580,1580,1580,1580,1580,1575,1573,1573,1573,1574,1574,1574,1574,1575,1575,1575,1612,1612,1612,1612,1612,1615,1622,1625,1626,1623,1624,1625,1625,1625,1626,1627,1627,1627,1626,1627,
2876,2924,2932,2504,3704,4416,4452,3808,3548,3724,3108,3280,2936,3012,2940,2916,3336,3112,3008,3036,-6620,-6436,-7004,-8128,-9260,-15116,-18816,-16136,-15232,-15536,-15172,-15172,-15012,-15436,-15452,-15444,-15304,-15200,-15216,-15272,13444,13196,13240,13116,11152,3436,-2476,-7360,-8848,-8700,-7908,-7872,-7948,-7656,-7436,-7676,-7592,-7560,-7764,-7972,-422,-371,-411,-7138,-32768,-32768,-32768,-12076,-4823,295,-670,997,-34,397,-178,-369,-316,-44,-456,-327,-184,76,335,1322,-3782,-4856,-6374,-6241,-1,1203,536,610,292,989,382,519,-418,257,-28,81,-428,-302,-301,-1127,-5058,-4355,7197,2616,4507,-489,310,282,-838,540,-896,-335,-1309,-635,-972,-403,1889,1889,1889,1889,1891,1893,1894,1887,1883,1883,1883,1882,1883,1883,1883,1883,1884,1884,1882,1884,1500,1500,1500,1500,1500,1499,1499,1498,1497,1497,1497,1496,1497,1496,1496,1496,1497,1497,1496,1496,1534,1534,1534,1534,1536,1538,1537,1536,1536,1536,1541,1543,1543,1543,1545,1546,1547,1547,1547,1546,1580,1579,1580,1579,1579,1578,1577,1571,1571,1571,1572,1573,1573,1573,1573,1574,1574,1574,1574,1574,1612,1612,1612,1612,1616,1620,1620,1620,1622,1622,1622,1621,1621,1621,1621,1621,1621,1621,1621,1621,
2832,2868,3232,3088,4908,5412,4764,4184,4388,3904,4524,4364,4280,4440,4492,4392,4088,4092,4320,4024,-3676,-3352,-3172,-2312,-5224,-12076,-16124,-16532,-15528,-15700,-15668,-15388,-15164,-14688,-15392,-15548,-15380,-15652,-15600,-15560,14260,14496,14308,13788,11712,4108,-1828,-6436,-6672,-6812,-5932,-5892,-6172,-5960,-5820,-5760,-5752,-5720,-5712,-5608,-132,-1596,-2210,-16702,-32768,-32768,-32768,-8780,-733,705,-659,-22,-33,771,56,-104,344,0,55,438,12,271,441,-760,-8050,-4031,-7951,-5127,-2114,291,-188,297,-284,492,-664,-426,-226,-641,-433,-675,-439,-758,-567,-2951,-3947,-1368,4569,-365,-1239,-1563,-631,-422,-359,184,-589,-564,-320,-656,-506,-976,1896,1896,1896,1896,1898,1897,1899,1889,1890,1890,1891,1891,1891,1892,1892,1893,1893,1893,1893,1893,1500,1500,1500,1500,1499,1499,1498,1497,1497,1497,1496,1496,1496,1496,1496,1496,1496,1495,1495,1495,1544,1544,1544,1545,1547,1548,1547,1544,1542,1544,1545,1546,1546,1548,1548,1548,1550,1551,1551,1550,1580,1580,1580,1580,1579,1578,1573,1567,1564,1563,1563,1564,1566,1568,1568,1568,1568,1567,1568,1568,1618,1618,1618,1619,1626,1625,1622,1621,1620,1618,1618,1619,1619,1619,1619,1619,1619,1619,1619,1619,
3792,3984,4056,3628,4552,3804,2692,2852,1384,2788,3272,3052,3228,3092,3424,3464,3140,3208,3228,3396,-3704,-3020,-2840,-3424,-10316,-13216,-17884,-17304,-17608,-15776,-15748,-15868,-16196,-16328,-16112,-16012,-16140,-16100,-15992,-15744,14056,14164,14388,13288,11576,5896,200,-4160,-6496,-6076,-5032,-4948,-4880,-4964,-4832,-5040,-5024,-4896,-4664,-4864,75,-421,-353,-11948,-22640,-25225,-25533,-11934,-3867,-926,-2459,2336,541,216,-244,-497,-366,-559,-130,-344,48,314,103,-961,-3575,-1594,-4261,-1523,2604,2758,1886,-611,686,332,110,-133,103,-113,-434,-527,-262,-673,-744,-1304,1204,4747,7022,4728,3140,-1051,1153,-2890,-866,-875,-907,-665,-897,-541,-931,-296,1872,1871,1871,1872,1876,1878,1878,1878,1872,1871,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1495,1495,1495,1495,1495,1495,1495,1493,1493,1493,1493,1493,1492,1493,1493,1493,1493,1493,1493,1493,1530,1530,1530,1533,1540,1538,1536,1532,1530,1528,1529,1532,1533,1533,1534,1533,1534,1534,1534,1534,1578,1578,1578,1578,1578,1578,1575,1571,1569,1569,1570,1570,1570,1570,1570,1571,1571,1571,1571,1571,1615,1615,1614,1616,1620,1623,1624,1623,1623,1622,1623,1623,1623,1623,1624,1624,1624,1624,1624,1625,
3004,2920,2776,2752,2672,2812,3484,4204,3508,3204,2564,3300,3136,3312,3288,3164,3568,3372,3436,3456,-4240,-4160,-4472,-4348,-10916,-13640,-18076,-18528,-17124,-16476,-15812,-16088,-16256,-16104,-16240,-15864,-15808,-15772,-15580,-16004,14356,14004,14104,13736,11652,7268,1548,-2012,-5188,-5692,-5940,-5136,-5192,-5168,-5196,-5268,-5268,-5608,-5516,-5168,-50,775,-396,-7089,-32076,-32768,-23296,-20021,-6650,-3141,894,202,-133,2,-891,-896,-1112,-986,-208,-3,-197,-529,-23,-28,2069,-4626,-4332,-2281,-2926,949,568,1140,31,997,498,428,-392,-36,222,154,-501,-462,-403,-811,-1352,-1381,-435,7344,1470,1703,-1981,259,-551,-250,-235,-463,-926,-735,-863,-650,1887,1887,1887,1887,1889,1889,1888,1882,1876,1875,1873,1873,1873,1874,1873,1874,1873,1873,1873,1873,1499,1499,1499,1499,1499,1498,1498,1496,1495,1494,1494,1494,1494,1494,1493,1493,1492,1492,1492,1491,1543,1544,1543,1543,1544,1545,1544,1541,1538,1537,1537,1537,1537,1538,1538,1538,1538,1538,1538,1539,1579,1579,1579,1579,1578,1577,1577,1571,1568,1568,1569,1569,1570,1570,1570,1570,1571,1571,1571,1571,1621,1621,1621,1621,1624,1624,1622,1620,1619,1619,1619,1620,1620,1620,1620,1621,1621,1622,1622,1622,
2560,2664,2468,2288,2380,3660,4292,4240,3272,4384,4348,4260,4176,4080,4044,4344,4456,4548,4056,4164,-4464,-4300,-4788,-5128,-4836,-6428,-16660,-17696,-17076,-16364,-15752,-16100,-15492,-15548,-15528,-15792,-15656,-15484,-15888,-15424,14288,14148,14080,14208,13972,11384,4228,-292,-5216,-6944,-6328,-6296,-5572,-5944,-5896,-6080,-6248,-6008,-6192,-6468,-18,72,373,-1708,-11573,-32768,-32768,-32768,-14285,-1716,-37,-740,-88,-1010,-714,-683,-1185,-892,-389,-559,-80,-325,-185,101,-782,-7233,-3255,-2477,-3348,29,1275,3931,1430,824,505,150,174,-274,251,220,-520,-390,-315,-341,-1899,-4394,-755,6284,3333,696,-387,-555,-584,-601,-326,-1281,-156,-926,-615,-589,1882,1882,1882,1882,1882,1883,1886,1886,1877,1876,1877,1878,1880,1882,1882,1881,1881,1881,1881,1881,1499,1499,1499,1499,1498,1498,1497,1496,1494,1491,1491,1490,1490,1490,1490,1490,1490,1489,1489,1489,1547,1547,1547,1547,1546,1547,1547,1543,1539,1517,1520,1512,1511,1512,1514,1514,1520,1520,1520,1520,1579,1579,1579,1579,1579,1578,1578,1574,1569,1566,1566,1567,1566,1566,1566,1566,1567,1566,1566,1566,1622,1622,1622,1622,1621,1621,1615,1612,1610,1604,1605,1596,1587,1585,1585,1584,1584,1584,1584,1584,
1680,1812,1956,1412,4012,4692,2884,3536,2704,4124,3500,3024,2940,3180,3248,2592,2952,3012,3040,2912,-4896,-5024,-4816,-5672,-9808,-13348,-19780,-18332,-18736,-15856,-16092,-15652,-15856,-15612,-15696,-15764,-15644,-15700,-15860,-15524,14044,14048,14124,13996,12228,7876,1948,-3388,-6352,-6188,-6148,-6004,-6252,-6324,-6264,-5912,-6124,-6348,-6164,-6236,-375,-330,-410,-7142,-15673,-17847,-29768,-17068,-4870,-3787,-1766,-474,-849,-706,-519,-870,-111,40,-99,155,7,107,72,-2111,-7922,-3606,-5466,-4613,-2626,836,1807,367,218,414,-126,-260,-376,-737,-648,-661,-445,-375,-465,-685,202,3436,6505,6738,3065,2132,260,-608,-402,-487,-701,-384,-555,-650,-721,-701,1887,1887,1887,1887,1888,1889,1887,1889,1892,1899,1900,1900,1898,1899,1898,1898,1896,1896,1896,1895,1500,1500,1500,1500,1500,1500,1499,1498,1496,1496,1494,1494,1494,1494,1494,1494,1495,1495,1494,1494,1532,1532,1532,1531,1540,1543,1545,1544,1542,1542,1544,1545,1546,1546,1546,1546,1546,1546,1546,1546,1581,1581,1581,1580,1580,1580,1579,1576,1573,1573,1572,1572,1572,1572,1573,1572,1573,1573,1573,1573,1610,1610,1610,1610,1615,1620,1621,1622,1622,1623,1624,1625,1626,1626,1626,1626,1627,1627,1628,1628,
